,Sample,Actual_Control_CR,Actual_Treatment_CR,Round,Control_Clicks,Control_Sale,Control_CR,Treatment_Clicks,Treatment_Sale,Treatment_CR,Bayesian_Lift,Prob,Z-value,P-value,Freq_Lift
599,59,7.24%,7.15%,9,16223,1161,7.16%,14871,1045,7.03%,-1.8%,32.9%,0.443985175,0.657053302,-1.8%
600,60,6.82%,6.71%,0,6962,477,6.85%,6326,396,6.26%,-8.6%,8.5%,1.374702746,0.16922362,-8.6%
601,60,6.82%,6.71%,1,47133,3266,6.93%,45311,2974,6.56%,-5.3%,1.3%,2.216110742,0.026683919,-5.3%
602,60,6.82%,6.71%,2,44523,3024,6.79%,44980,3060,6.80%,0.2%,52.6%,-0.06554006,0.947744011,0.2%
603,60,6.82%,6.71%,3,40349,2701,6.69%,39199,2695,6.88%,2.7%,84.5%,-1.015417984,0.309906624,2.7%
604,60,6.82%,6.71%,4,1724,109,6.32%,1731,103,5.95%,-5.8%,32.5%,0.455787309,0.648542931,-5.9%
605,60,6.82%,6.71%,5,17009,1166,6.86%,16454,1087,6.61%,-3.6%,18.2%,0.908346284,0.363695296,-3.6%
606,60,6.82%,6.71%,6,20529,1404,6.84%,18503,1236,6.68%,-2.3%,26.6%,0.625031589,0.531950326,-2.3%
607,60,6.82%,6.71%,7,44189,3020,6.83%,43327,2894,6.68%,-2.3%,18.1%,0.912385905,0.361565607,-2.3%
608,60,6.82%,6.71%,8,20923,1406,6.72%,24534,1656,6.75%,0.4%,55.0%,-0.12693254,0.898993792,0.4%
609,60,6.82%,6.71%,9,21334,1498,7.02%,24003,1673,6.97%,-0.7%,41.4%,0.21540302,0.829453116,-0.7%
610,61,3.77%,3.63%,0,7134,266,3.73%,7135,268,3.76%,0.7%,53.4%,-0.086564204,0.93101792,0.7%
611,61,3.77%,3.63%,1,25227,966,3.83%,26192,958,3.66%,-4.5%,15.3%,1.025125018,0.305304202,-4.5%
612,61,3.77%,3.63%,2,15706,599,3.81%,15941,565,3.54%,-7.1%,10.1%,1.273577785,0.202813089,-7.1%
613,61,3.77%,3.63%,3,6015,218,3.62%,6367,250,3.93%,8.3%,81.0%,-0.881367276,0.378119064,8.3%
614,61,3.77%,3.63%,4,30888,1138,3.68%,31511,1153,3.66%,-0.7%,43.3%,0.16761311,0.866887657,-0.7%
615,61,3.77%,3.63%,5,36846,1429,3.88%,42042,1512,3.60%,-7.3%,1.9%,2.085142098,0.037056404,-7.3%
616,61,3.77%,3.63%,6,7617,305,4.00%,7756,285,3.67%,-8.2%,14.4%,1.063665704,0.287480166,-8.2%
617,61,3.77%,3.63%,7,1475,49,3.32%,1333,45,3.38%,1.8%,53.4%,-0.079159727,0.936905577,1.6%
618,61,3.77%,3.63%,8,39993,1512,3.78%,40389,1457,3.61%,-4.6%,9.6%,1.302112431,0.192877954,-4.6%
619,61,3.77%,3.63%,9,12854,454,3.53%,12735,459,3.60%,2.0%,62.2%,-0.311605651,0.755340239,2.0%
620,62,1.61%,1.53%,0,26489,445,1.68%,23917,313,1.31%,-22.0%,0.0%,3.419859758,0.000626534,-22.1%
621,62,1.61%,1.53%,1,44057,714,1.62%,45625,695,1.52%,-6.0%,12.1%,1.171882641,0.241244177,-6.0%
622,62,1.61%,1.53%,2,43057,670,1.56%,41301,598,1.45%,-6.9%,9.9%,1.290738071,0.196794518,-7.0%
623,62,1.61%,1.53%,3,39746,612,1.54%,41843,608,1.45%,-5.6%,15.4%,1.02024281,0.307613319,-5.6%
624,62,1.61%,1.53%,4,39429,622,1.58%,40867,563,1.38%,-12.7%,0.9%,2.348181672,0.018865317,-12.7%
625,62,1.61%,1.53%,5,29295,485,1.66%,29892,432,1.45%,-12.7%,1.9%,2.071876249,0.038276983,-12.7%
626,62,1.61%,1.53%,6,17287,273,1.58%,16743,240,1.43%,-9.2%,13.5%,1.103401378,0.269852898,-9.2%
627,62,1.61%,1.53%,7,27506,435,1.58%,24273,377,1.55%,-1.8%,39.9%,0.258716752,0.795853793,-1.8%
628,62,1.61%,1.53%,8,23168,340,1.47%,23053,341,1.48%,0.8%,54.1%,-0.104017526,0.917155441,0.8%
629,62,1.61%,1.53%,9,34501,555,1.61%,35045,535,1.53%,-5.1%,19.2%,0.870910646,0.383802943,-5.1%
630,63,5.16%,4.72%,0,40242,2060,5.12%,39651,1851,4.67%,-8.8%,0.2%,2.95260554,0.003151043,-8.8%
631,63,5.16%,4.72%,1,22048,1175,5.33%,21754,989,4.55%,-14.7%,0.0%,3.780806681,0.000156321,-14.7%
632,63,5.16%,4.72%,2,22640,1186,5.24%,22921,1043,4.55%,-13.1%,0.0%,3.404442895,0.000662992,-13.1%
633,63,5.16%,4.72%,3,24924,1259,5.05%,27749,1301,4.69%,-7.2%,2.7%,1.933824295,0.053134735,-7.2%
634,63,5.16%,4.72%,4,48603,2531,5.21%,46145,2187,4.74%,-9.0%,0.0%,3.310814264,0.000930249,-9.0%
635,63,5.16%,4.72%,5,15220,756,4.97%,17140,807,4.71%,-5.2%,13.9%,1.084063134,0.278336807,-5.2%
636,63,5.16%,4.72%,6,49618,2575,5.19%,50727,2501,4.93%,-5.0%,3.0%,1.874186195,0.060904766,-5.0%
637,63,5.16%,4.72%,7,7968,405,5.08%,8460,402,4.75%,-6.5%,16.3%,0.981217887,0.326485305,-6.5%
638,63,5.16%,4.72%,8,45871,2426,5.29%,43964,2089,4.75%,-10.2%,0.0%,3.683538782,0.000230018,-10.2%
639,63,5.16%,4.72%,9,36002,1918,5.33%,31497,1476,4.69%,-12.0%,0.0%,3.803823149,0.00014248,-12.0%
640,64,3.38%,3.44%,0,7242,253,3.49%,6305,215,3.41%,-2.3%,39.7%,0.265499259,0.79062488,-2.4%
641,64,3.38%,3.44%,1,15025,528,3.51%,13627,461,3.38%,-3.7%,27.3%,0.607318832,0.543639343,-3.7%
642,64,3.38%,3.44%,2,35049,1152,3.29%,35424,1257,3.55%,8.0%,97.2%,-1.911098355,0.055991943,8.0%
643,64,3.38%,3.44%,3,19131,687,3.59%,20455,713,3.49%,-2.9%,28.5%,0.566989678,0.570721194,-2.9%
644,64,3.38%,3.44%,4,39701,1380,3.48%,39746,1418,3.57%,2.6%,75.8%,-0.700880633,0.483377512,2.6%
645,64,3.38%,3.44%,5,31368,1093,3.48%,31481,1079,3.43%,-1.6%,34.8%,0.39100865,0.695790842,-1.6%
646,64,3.38%,3.44%,6,3382,104,3.08%,3448,100,2.90%,-5.6%,33.6%,0.424481673,0.671214568,-5.7%
647,64,3.38%,3.44%,7,17061,581,3.41%,18241,644,3.53%,3.7%,73.9%,-0.641678512,0.521081944,3.7%
648,64,3.38%,3.44%,8,24699,882,3.57%,27165,922,3.39%,-5.0%,13.6%,1.098233076,0.272102727,-5.0%
649,64,3.38%,3.44%,9,30874,1033,3.35%,30331,1054,3.47%,3.9%,81.1%,-0.880150423,0.378777827,3.9%
650,65,3.76%,3.57%,0,26773,994,3.71%,26637,955,3.59%,-3.4%,21.6%,0.785454966,0.432186864,-3.4%
651,65,3.76%,3.57%,1,25170,977,3.88%,25409,895,3.52%,-9.2%,1.6%,2.139665369,0.03238182,-9.3%
652,65,3.76%,3.57%,2,36039,1314,3.65%,34769,1266,3.64%,-0.1%,48.6%,0.034614006,0.972387533,-0.1%
653,65,3.76%,3.57%,3,13022,472,3.62%,12053,405,3.36%,-7.3%,12.8%,1.138947026,0.25472525,-7.3%
654,65,3.76%,3.57%,4,33054,1215,3.68%,31231,1102,3.53%,-4.0%,15.9%,1.001132487,0.316762761,-4.0%
655,65,3.76%,3.57%,5,19274,733,3.80%,18975,711,3.75%,-1.5%,38.7%,0.287379314,0.773821899,-1.5%
656,65,3.76%,3.57%,6,47291,1786,3.78%,49738,1811,3.64%,-3.6%,13.2%,1.116932089,0.264023363,-3.6%
657,65,3.76%,3.57%,7,15107,559,3.70%,16058,587,3.66%,-1.2%,41.6%,0.209889211,0.833754143,-1.2%
658,65,3.76%,3.57%,8,994,29,2.92%,1038,34,3.28%,11.7%,67.7%,-0.465450757,0.641608693,12.3%
659,65,3.76%,3.57%,9,11470,398,3.47%,12162,430,3.54%,1.9%,60.8%,-0.274444539,0.783743019,1.9%
660,66,5.53%,6.05%,0,48634,2727,5.61%,47629,2878,6.04%,7.8%,99.8%,-2.883910794,0.0039277,7.8%
661,66,5.53%,6.05%,1,19549,1030,5.27%,19823,1208,6.09%,15.6%,100.0%,-3.535425513,0.000407119,15.7%
662,66,5.53%,6.05%,2,49896,2731,5.47%,54104,3266,6.04%,10.3%,100.0%,-3.892172222,9.94E-05,10.3%
663,66,5.53%,6.05%,3,28318,1625,5.74%,27434,1689,6.16%,7.3%,98.2%,-2.087781216,0.036817575,7.3%
664,66,5.53%,6.05%,4,36223,2014,5.56%,39877,2410,6.04%,8.7%,99.8%,-2.847215261,0.004410353,8.7%
665,66,5.53%,6.05%,5,1547,102,6.59%,1590,88,5.53%,-15.9%,10.7%,1.242952003,0.213885521,-16.1%
666,66,5.53%,6.05%,6,14189,835,5.88%,13944,815,5.84%,-0.7%,44.3%,0.142878038,0.886386504,-0.7%
667,66,5.53%,6.05%,7,33142,1767,5.33%,33050,2044,6.18%,16.0%,100.0%,-4.710463363,2.47E-06,16.0%
668,66,5.53%,6.05%,8,21583,1159,5.37%,21911,1283,5.86%,9.0%,98.6%,-2.199307953,0.027856033,9.0%
669,66,5.53%,6.05%,9,18404,1096,5.96%,17799,1060,5.96%,0.0%,50.0%,-0.000657687,0.999475242,0.0%
670,67,0.87%,0.92%,0,14212,117,0.82%,14113,128,0.91%,10.1%,77.6%,-0.760773872,0.446792143,10.2%
671,67,0.87%,0.92%,1,20176,151,0.75%,20919,172,0.82%,9.8%,80.1%,-0.847005953,0.396991804,9.9%
672,67,0.87%,0.92%,2,28460,240,0.84%,27252,265,0.97%,15.3%,94.6%,-1.60742691,0.107960751,15.3%
673,67,0.87%,0.92%,3,26924,238,0.88%,26751,223,0.83%,-5.7%,26.4%,0.632140479,0.527295086,-5.7%
674,67,0.87%,0.92%,4,42808,381,0.89%,50480,469,0.93%,4.3%,73.3%,-0.62565585,0.531540697,4.4%
675,67,0.87%,0.92%,5,18567,151,0.81%,17139,159,0.93%,14.0%,87.8%,-1.164517617,0.244214308,14.1%
676,67,0.87%,0.92%,6,41008,357,0.87%,45803,377,0.82%,-5.5%,22.2%,0.762625602,0.445686711,-5.5%
677,67,0.87%,0.92%,7,31845,284,0.89%,31024,273,0.88%,-1.3%,43.7%,0.158601453,0.873982884,-1.3%
678,67,0.87%,0.92%,8,14720,124,0.84%,13891,121,0.87%,3.4%,60.4%,-0.263104395,0.792470117,3.4%
679,67,0.87%,0.92%,9,41079,352,0.86%,39284,365,0.93%,8.4%,86.2%,-1.088723845,0.276275683,8.4%
680,68,3.39%,3.21%,0,39641,1329,3.35%,42509,1406,3.31%,-1.3%,35.9%,0.359687946,0.719080508,-1.3%
681,68,3.39%,3.21%,1,24350,814,3.34%,22920,765,3.34%,-0.1%,48.8%,0.031562406,0.974821024,-0.2%
682,68,3.39%,3.21%,2,34118,1174,3.44%,32623,1044,3.20%,-7.0%,4.1%,1.73489582,0.08275926,-7.0%
683,68,3.39%,3.21%,3,46575,1572,3.38%,46062,1462,3.17%,-6.0%,4.3%,1.720436655,0.085353099,-6.0%
684,68,3.39%,3.21%,4,36716,1263,3.44%,37252,1220,3.27%,-4.8%,10.7%,1.24513305,0.213082847,-4.8%
685,68,3.39%,3.21%,5,24615,829,3.37%,24415,808,3.31%,-1.7%,35.9%,0.360056459,0.718804913,-1.7%
686,68,3.39%,3.21%,6,28912,959,3.32%,27395,861,3.14%,-5.2%,12.2%,1.167223709,0.243120039,-5.2%
687,68,3.39%,3.21%,7,4817,165,3.43%,4869,154,3.16%,-7.6%,23.5%,0.723796389,0.469190746,-7.7%
688,68,3.39%,3.21%,8,6445,195,3.03%,6662,216,3.24%,7.1%,76.1%,-0.71155181,0.476742357,7.2%
689,68,3.39%,3.21%,9,45887,1548,3.37%,43433,1393,3.21%,-4.9%,8.2%,1.391811058,0.16397962,-4.9%
690,69,6.43%,6.06%,0,10951,664,6.06%,10375,667,6.43%,6.0%,86.5%,-1.102970093,0.270040153,6.0%
691,69,6.43%,6.06%,1,27500,1739,6.32%,26719,1595,5.97%,-5.6%,4.3%,1.715941077,0.086172828,-5.6%
692,69,6.43%,6.06%,2,15563,974,6.26%,15109,906,6.00%,-4.2%,17.0%,0.956388701,0.338875891,-4.2%
693,69,6.43%,6.06%,3,45383,2951,6.50%,40027,2393,5.98%,-8.1%,0.1%,3.155199749,0.001603883,-8.1%
694,69,6.43%,6.06%,4,44724,2908,6.50%,48305,2984,6.18%,-5.0%,2.1%,2.031460341,0.042208319,-5.0%
695,69,6.43%,6.06%,5,34544,2255,6.53%,34353,2016,5.87%,-10.1%,0.0%,3.588927552,0.000332041,-10.1%
696,69,6.43%,6.06%,6,17603,1146,6.51%,18408,1143,6.21%,-4.6%,12.1%,1.170299381,0.241880511,-4.6%
697,69,6.43%,6.06%,7,6350,426,6.71%,5555,324,5.83%,-13.0%,2.5%,1.962777308,0.049672056,-13.1%
698,69,6.43%,6.06%,8,36927,2421,6.56%,38757,2387,6.16%,-6.1%,1.3%,2.239886453,0.025098295,-6.1%
699,69,6.43%,6.06%,9,32368,2165,6.69%,28780,1786,6.21%,-7.2%,0.8%,2.424975102,0.015309437,-7.2%
700,70,2.44%,2.60%,0,12729,299,2.35%,10483,289,2.76%,17.4%,97.5%,-1.968124623,0.0490537,17.4%
701,70,2.44%,2.60%,1,13449,288,2.14%,13320,330,2.48%,15.6%,96.6%,-1.830561323,0.067166046,15.7%
702,70,2.44%,2.60%,2,14299,355,2.48%,14021,364,2.60%,4.6%,72.8%,-0.606640799,0.544089318,4.6%
703,70,2.44%,2.60%,3,16386,388,2.37%,15657,363,2.32%,-2.1%,38.6%,0.292315341,0.77004553,-2.1%
704,70,2.44%,2.60%,4,43049,1015,2.36%,44100,1131,2.56%,8.8%,97.6%,-1.96992791,0.048846633,8.8%
705,70,2.44%,2.60%,5,8358,217,2.60%,8467,204,2.41%,-7.2%,21.9%,0.776298,0.437573054,-7.2%
706,70,2.44%,2.60%,6,25704,617,2.40%,26568,668,2.51%,4.7%,80.0%,-0.840718008,0.40050593,4.7%
707,70,2.44%,2.60%,7,42261,1021,2.42%,45900,1196,2.61%,7.8%,96.4%,-1.797419413,0.072269061,7.9%
708,70,2.44%,2.60%,8,23385,561,2.40%,22568,604,2.68%,11.5%,97.1%,-1.891067152,0.058615381,11.6%
709,70,2.44%,2.60%,9,3034,66,2.18%,2989,61,2.04%,-6.1%,35.9%,0.363341428,0.71634985,-6.2%
710,71,6.19%,6.42%,0,29140,1750,6.01%,25136,1632,6.49%,8.1%,99.0%,-2.341392549,0.019211955,8.1%
711,71,6.19%,6.42%,1,39289,2475,6.30%,39300,2510,6.39%,1.4%,69.2%,-0.502019146,0.615654054,1.4%
712,71,6.19%,6.42%,2,206,13,6.31%,221,14,6.33%,-0.1%,50.1%,-0.010250971,0.991821052,0.4%
713,71,6.19%,6.42%,3,27435,1700,6.20%,26995,1760,6.52%,5.2%,93.9%,-1.545510427,0.122222849,5.2%
714,71,6.19%,6.42%,4,27770,1696,6.11%,26478,1681,6.35%,4.0%,87.8%,-1.163004014,0.244827874,4.0%
715,71,6.19%,6.42%,5,18580,1124,6.05%,19095,1204,6.31%,4.2%,84.9%,-1.030960324,0.302559426,4.2%
716,71,6.19%,6.42%,6,43506,2631,6.05%,45600,2937,6.44%,6.5%,99.2%,-2.424909217,0.015312215,6.5%
717,71,6.19%,6.42%,7,21740,1247,5.74%,23012,1446,6.28%,9.5%,99.3%,-2.435085601,0.014888267,9.5%
718,71,6.19%,6.42%,8,44208,2681,6.06%,44557,2901,6.51%,7.4%,99.7%,-2.738379527,0.006174278,7.4%
719,71,6.19%,6.42%,9,3777,241,6.38%,3902,259,6.64%,4.0%,67.5%,-0.456152764,0.64828013,4.0%
720,72,6.59%,6.18%,0,5111,364,7.12%,5056,323,6.39%,-10.3%,7.0%,1.473118405,0.140719112,-10.3%
721,72,6.59%,6.18%,1,9705,685,7.06%,8777,514,5.86%,-17.0%,0.0%,3.313076365,0.000922758,-17.0%
722,72,6.59%,6.18%,2,20468,1356,6.62%,21599,1374,6.36%,-4.0%,13.6%,1.096829826,0.272715789,-4.0%
723,72,6.59%,6.18%,3,30288,2036,6.72%,27859,1702,6.11%,-9.1%,0.1%,3.009843736,0.002613821,-9.1%
724,72,6.59%,6.18%,4,343,23,6.71%,352,21,5.97%,-10.7%,34.5%,0.400321243,0.688919923,-11.0%
725,72,6.59%,6.18%,5,37069,2346,6.33%,38576,2427,6.29%,-0.6%,41.6%,0.210709509,0.833113954,-0.6%
726,72,6.59%,6.18%,6,41079,2743,6.68%,40515,2467,6.09%,-8.8%,0.0%,3.436427998,0.000589439,-8.8%
727,72,6.59%,6.18%,7,29290,1836,6.27%,30369,1853,6.10%,-2.7%,19.9%,0.845289757,0.397949078,-2.7%
728,72,6.59%,6.18%,8,32195,2154,6.69%,32115,1977,6.16%,-8.0%,0.3%,2.764185609,0.005706507,-8.0%
729,72,6.59%,6.18%,9,26105,1640,6.28%,24074,1539,6.39%,1.8%,69.4%,-0.507501507,0.611802979,1.8%
730,73,5.35%,5.41%,0,45823,2455,5.36%,44453,2400,5.40%,0.8%,60.9%,-0.275605752,0.782850892,0.8%
731,73,5.35%,5.41%,1,39319,2173,5.53%,39284,2204,5.61%,1.5%,69.6%,-0.512501527,0.608300052,1.5%
732,73,5.35%,5.41%,2,8513,467,5.49%,8159,498,6.10%,11.2%,95.6%,-1.708066406,0.087624022,11.3%
733,73,5.35%,5.41%,3,42729,2353,5.51%,40338,2268,5.62%,2.1%,76.7%,-0.727076517,0.467179084,2.1%
734,73,5.35%,5.41%,4,33973,1798,5.29%,33405,1788,5.35%,1.1%,63.6%,-0.34720474,0.72843751,1.1%
735,73,5.35%,5.41%,5,5645,293,5.19%,5589,286,5.12%,-1.4%,43.0%,0.17554794,0.860649105,-1.4%
736,73,5.35%,5.41%,6,25885,1438,5.56%,27375,1478,5.40%,-2.8%,21.4%,0.792256362,0.428211211,-2.8%
737,73,5.35%,5.41%,7,36215,1958,5.41%,37138,2039,5.49%,1.5%,69.1%,-0.49952191,0.617411755,1.5%
738,73,5.35%,5.41%,8,46816,2563,5.47%,45613,2398,5.26%,-4.0%,7.1%,1.465878104,0.142681498,-4.0%
739,73,5.35%,5.41%,9,29810,1605,5.38%,31547,1684,5.34%,-0.9%,40.0%,0.253019642,0.800253035,-0.9%
740,74,4.46%,4.53%,0,48467,2168,4.47%,46963,2090,4.45%,-0.5%,43.2%,0.170807032,0.864375499,-0.5%
741,74,4.46%,4.53%,1,29056,1309,4.51%,28617,1310,4.58%,1.6%,66.2%,-0.418716745,0.675423156,1.6%
742,74,4.46%,4.53%,2,12415,590,4.75%,13011,586,4.50%,-5.2%,17.3%,0.942800813,0.345782796,-5.2%
743,74,4.46%,4.53%,3,25088,1099,4.38%,24718,1102,4.46%,1.8%,66.3%,-0.42190664,0.673093163,1.8%
744,74,4.46%,4.53%,4,7096,298,4.20%,6466,299,4.62%,10.1%,88.6%,-1.204018043,0.228582605,10.1%
745,74,4.46%,4.53%,5,13594,621,4.57%,12510,612,4.89%,7.1%,89.1%,-1.232341871,0.217821405,7.1%
746,74,4.46%,4.53%,6,681,29,4.26%,704,31,4.40%,3.2%,55.1%,-0.132484857,0.8946008,3.4%
747,74,4.46%,4.53%,7,3874,179,4.62%,3991,181,4.54%,-1.9%,42.8%,0.181055402,0.85632409,-1.8%
748,74,4.46%,4.53%,8,37340,1581,4.23%,39528,1835,4.64%,9.6%,99.7%,-2.744979059,0.006051476,9.6%
749,74,4.46%,4.53%,9,42072,1860,4.42%,42295,1965,4.65%,5.1%,94.2%,-1.57029051,0.116347541,5.1%
750,75,5.67%,5.57%,0,34981,2011,5.75%,39364,2146,5.45%,-5.2%,3.9%,1.760154451,0.078381623,-5.2%
751,75,5.67%,5.57%,1,19367,1129,5.83%,18346,1024,5.58%,-4.2%,15.0%,1.037124525,0.299677827,-4.3%
752,75,5.67%,5.57%,2,14871,856,5.76%,15543,821,5.28%,-8.2%,3.5%,1.810549551,0.070210608,-8.2%
753,75,5.67%,5.57%,3,5912,328,5.55%,5813,317,5.45%,-1.7%,41.1%,0.224969535,0.822002975,-1.7%
754,75,5.67%,5.57%,4,42858,2504,5.84%,41575,2312,5.56%,-4.8%,3.9%,1.763373945,0.077837441,-4.8%
755,75,5.67%,5.57%,5,34462,2013,5.84%,35775,2005,5.60%,-4.1%,8.8%,1.35059697,0.176824572,-4.1%
756,75,5.67%,5.57%,6,24740,1428,5.77%,21986,1215,5.53%,-4.2%,12.6%,1.147951956,0.250988398,-4.3%
757,75,5.67%,5.57%,7,21266,1329,6.25%,22248,1189,5.34%,-14.5%,0.0%,4.042094105,5.30E-05,-14.5%
758,75,5.67%,5.57%,8,10624,586,5.52%,10988,589,5.36%,-2.8%,30.7%,0.503767917,0.614424476,-2.8%
759,75,5.67%,5.57%,9,16531,929,5.62%,17094,964,5.64%,0.3%,53.1%,-0.078195598,0.937672463,0.3%
760,76,5.28%,5.28%,0,15254,830,5.44%,16041,866,5.40%,-0.8%,43.4%,0.16610676,0.868072935,-0.8%
761,76,5.28%,5.28%,1,5158,279,5.41%,4628,247,5.34%,-1.3%,43.9%,0.157667327,0.874718948,-1.3%
762,76,5.28%,5.28%,2,36928,2026,5.49%,34936,1760,5.04%,-8.2%,0.4%,2.69032778,0.007138187,-8.2%
763,76,5.28%,5.28%,3,49774,2542,5.11%,48626,2487,5.11%,0.1%,52.1%,-0.053154928,0.957608467,0.1%
764,76,5.28%,5.28%,4,13144,725,5.52%,13266,674,5.08%,-7.9%,5.7%,1.578701173,0.114404616,-7.9%
765,76,5.28%,5.28%,5,22943,1250,5.45%,24339,1272,5.23%,-4.1%,14.1%,1.074148949,0.282755929,-4.1%
766,76,5.28%,5.28%,6,7975,394,4.94%,8012,397,4.96%,0.3%,51.7%,-0.042644893,0.965984609,0.3%
767,76,5.28%,5.28%,7,42853,2310,5.39%,38273,2013,5.26%,-2.4%,20.4%,0.828901485,0.407160155,-2.4%
768,76,5.28%,5.28%,8,7058,362,5.13%,7259,333,4.59%,-10.5%,6.6%,1.507333267,0.131725255,-10.6%
769,76,5.28%,5.28%,9,49952,2647,5.30%,50951,2664,5.23%,-1.3%,30.8%,0.501655592,0.615909807,-1.3%
770,77,2.92%,2.93%,0,46439,1300,2.80%,42682,1281,3.00%,7.2%,96.4%,-1.795455715,0.072581122,7.2%
771,77,2.92%,2.93%,1,29333,804,2.74%,28613,892,3.12%,13.7%,99.6%,-2.688375786,0.007180054,13.7%
772,77,2.92%,2.93%,2,47097,1307,2.78%,46862,1341,2.86%,3.1%,78.8%,-0.800794007,0.423250909,3.1%
773,77,2.92%,2.93%,3,8240,247,3.00%,8551,235,2.75%,-8.3%,16.7%,0.967371709,0.333358247,-8.3%
774,77,2.92%,2.93%,4,28280,818,2.89%,27800,812,2.92%,1.0%,57.9%,-0.199883117,0.841571995,1.0%
775,77,2.92%,2.93%,5,18916,506,2.67%,19971,613,3.07%,14.7%,99.0%,-2.325679891,0.020035634,14.7%
776,77,2.92%,2.93%,6,29028,824,2.84%,29269,905,3.09%,8.9%,96.4%,-1.803050862,0.071380227,8.9%
777,77,2.92%,2.93%,7,38938,1120,2.88%,41431,1234,2.98%,3.5%,80.4%,-0.857701051,0.391057559,3.5%
778,77,2.92%,2.93%,8,47109,1405,2.98%,47742,1386,2.90%,-2.7%,23.5%,0.722943376,0.469714673,-2.7%
779,77,2.92%,2.93%,9,30108,842,2.80%,29221,854,2.92%,4.5%,82.1%,-0.920439053,0.357343369,4.5%
780,78,3.76%,3.67%,0,15844,575,3.63%,15903,589,3.70%,2.1%,63.8%,-0.353483255,0.72372618,2.1%
781,78,3.76%,3.67%,1,44712,1657,3.71%,46873,1733,3.70%,-0.2%,47.2%,0.069834859,0.944325101,-0.2%
782,78,3.76%,3.67%,2,36868,1427,3.87%,35973,1355,3.77%,-2.7%,23.2%,0.731143501,0.464691506,-2.7%
783,78,3.76%,3.67%,3,16268,663,4.08%,15197,555,3.65%,-10.4%,2.6%,1.945791162,0.051679831,-10.4%
784,78,3.76%,3.67%,4,33447,1242,3.71%,36384,1263,3.47%,-6.5%,4.3%,1.71804474,0.085788455,-6.5%
785,78,3.76%,3.67%,5,40929,1503,3.67%,43963,1636,3.72%,1.3%,64.7%,-0.378800969,0.704835668,1.3%
786,78,3.76%,3.67%,6,16185,630,3.89%,17506,628,3.59%,-7.8%,7.0%,1.476007236,0.13994195,-7.8%
787,78,3.76%,3.67%,7,32462,1248,3.84%,32223,1179,3.66%,-4.8%,10.7%,1.242109272,0.214196248,-4.8%
788,78,3.76%,3.67%,8,9963,360,3.61%,11219,396,3.53%,-2.3%,37.1%,0.327516536,0.743277238,-2.3%
789,78,3.76%,3.67%,9,49773,1982,3.98%,50680,1869,3.69%,-7.4%,0.8%,2.42833568,0.015168297,-7.4%
790,79,1.40%,1.46%,0,29730,392,1.32%,31112,455,1.46%,10.9%,93.5%,-1.514605059,0.12987245,10.9%
791,79,1.40%,1.46%,1,32986,449,1.36%,34156,508,1.49%,9.2%,91.6%,-1.378191126,0.168144286,9.3%
792,79,1.40%,1.46%,2,23282,306,1.31%,24003,372,1.55%,17.8%,98.4%,-2.153424448,0.031285336,17.9%
793,79,1.40%,1.46%,3,12454,175,1.41%,10598,143,1.35%,-3.9%,36.1%,0.36238389,0.717065177,-4.0%
794,79,1.40%,1.46%,4,2759,39,1.41%,3060,46,1.50%,5.9%,60.9%,-0.284822706,0.775779975,6.3%
795,79,1.40%,1.46%,5,24175,380,1.57%,26144,391,1.50%,-4.9%,24.3%,0.696256477,0.486268224,-4.9%
796,79,1.40%,1.46%,6,1425,15,1.05%,1352,17,1.26%,18.6%,69.2%,-0.505350856,0.613312429,19.5%
797,79,1.40%,1.46%,7,10394,125,1.20%,9507,130,1.37%,13.7%,84.9%,-1.032503696,0.301836217,13.7%
798,79,1.40%,1.46%,8,26677,386,1.45%,25293,376,1.49%,2.7%,64.7%,-0.37575987,0.707095424,2.7%
